time_s,flow_ml_s
11.79,7.905
11.8,8.084
11.81,8.021
11.82,7.933
11.83,7.842
11.84,8.04
11.85,7.818
11.86,8.064
11.87,8.394
11.88,8.203
11.89,8.108
11.9,7.987
11.91,7.709
11.92,7.802
11.93,8.192
11.94,7.882
11.95,7.895
11.96,7.975
11.97,7.841
11.98,7.816
11.99,7.992
12.0,7.866
12.01,7.889
12.02,7.883
12.03,8.078
12.04,7.965
12.05,7.973
12.06,8.09
12.07,7.979
12.08,7.958
12.09,8.071
12.1,8.1
12.11,7.978
12.12,8.012
12.13,7.883
12.14,7.871
12.15,8.115
12.16,8.067
12.17,8.068
12.18,8.042
12.19,8.007
12.2,8.104
12.21,8.14
12.22,8.137
12.23,7.985
12.24,8.208
12.25,8.034
12.26,8.095
12.27,8.042
12.28,8.037
12.29,7.89
12.3,8.105
12.31,8.427
12.32,7.944
12.33,8.011
12.34,7.933
12.35,7.927
12.36,8.232
12.37,7.899
12.38,7.929
12.39,7.762
12.4,7.886
12.41,7.744
12.42,8.095
12.43,8.42
12.44,7.945
12.45,7.75
12.46,8.135
12.47,7.891
12.48,8.195
12.49,7.958
12.5,7.905
12.51,7.973
12.52,8.114
12.53,7.966
12.54,7.925
12.55,7.97
12.56,7.809
12.57,8.06
12.58,7.732
12.59,7.933
12.6,8.114
12.61,8.045
12.62,8.089
12.63,7.99
12.64,8.175
12.65,8.139
12.66,8.067
12.67,8.139
12.68,8.113
12.69,7.934
12.7,7.798
12.71,8.063
12.72,8.082
12.73,8.164
12.74,7.86
12.75,7.864
12.76,8.069
12.77,7.989
12.78,7.717
12.79,8.056
12.8,7.722
12.81,7.858
12.82,8.203
12.83,8.274
12.84,7.818
12.85,7.951
12.86,8.006
12.87,8.267
12.88,7.926
12.89,7.928
12.9,8.232
12.91,7.944
12.92,8.108
12.93,7.778
12.94,7.974
12.95,7.751
12.96,7.842
12.97,8.126
12.98,7.993
12.99,7.952
13.0,7.888
13.01,7.967
13.02,8.045
13.03,8.147
13.04,7.606
13.05,7.875
13.06,8.024
13.07,7.985
13.08,8.061
13.09,8.04
13.1,7.954
13.11,7.921
13.12,7.963
13.13,8.172
13.14,7.89
13.15,7.991
13.16,8.028
13.17,8.234
13.18,7.955
13.19,8.144
13.2,8.185
13.21,7.99
13.22,7.968
13.23,7.951
13.24,7.962
13.25,8.128
13.26,8.035
13.27,8.035
13.28,7.831
13.29,7.855
13.3,8.322
13.31,7.973
13.32,7.884
13.33,8.215
13.34,8.042
13.35,8.087
13.36,7.979
13.37,7.952
13.38,7.975
13.39,7.793
13.4,7.987
13.41,8.044
13.42,8.278
13.43,8.013
13.44,7.65
13.45,7.986
13.46,8.411
13.47,8.13
13.48,7.878
13.49,8.089
13.5,7.889
13.51,7.797
13.52,7.948
13.53,8.014
13.54,7.719
13.55,7.828
13.56,8.002
13.57,7.939
13.58,8.059
13.59,7.818
13.6,8.107
13.61,7.822
13.62,8.246
13.63,7.743
13.64,7.836
13.65,8.063
13.66,8.25
13.67,8.047
13.68,8.084
13.69,8.003
13.7,7.846
13.71,7.926
13.72,7.818
13.73,7.808
13.74,8.06
13.75,7.832
13.76,8.048
13.77,7.805
13.78,8.044
13.79,7.927
13.8,8.211
13.81,8.049
13.82,8.185
13.83,7.887
13.84,8.008
13.85,7.853
13.86,7.938
13.87,7.961
13.88,7.891
13.89,7.818
13.9,7.788
13.91,7.649
13.92,7.842
13.93,8.094
13.94,7.76
13.95,7.795
13.96,8.269
13.97,7.905
13.98,8.048
13.99,8.096
14.0,8.099
14.01,7.772
14.02,7.965
14.03,7.757
14.04,8.367
14.05,7.761
14.06,7.843
14.07,7.844
14.08,7.776
14.09,8.203
14.1,8.363
14.11,7.929
14.12,7.802
14.13,7.664
14.14,7.963
14.15,7.953
14.16,7.902
14.17,8.033
14.18,8.059
14.19,8.048
14.2,7.953
14.21,7.835
14.22,8.1
14.23,8.002
14.24,8.133
14.25,8.119
14.26,7.787
14.27,7.785
14.28,7.887
14.29,7.842
14.3,8.113
14.31,8.053
14.32,8.165
14.33,8.059
14.34,8.031
14.35,8.18
14.36,8.07
14.37,8.01
14.38,8.222
14.39,8.017
14.4,7.954
14.41,7.874
14.42,8.105
14.43,8.186
14.44,7.992
14.45,8.196
14.46,7.704
14.47,7.992
14.48,7.994
14.49,7.891
14.5,8.358
14.51,7.99
14.52,7.939
14.53,8.004
14.54,7.7
14.55,7.886
14.56,8.147
14.57,7.906
14.58,7.876
14.59,8.196
14.6,8.201
14.61,8.078
14.62,7.932
14.63,7.964
14.64,7.879
14.65,7.851
14.66,7.843
14.67,7.907
14.68,7.845
14.69,7.765
14.7,8.033
14.71,8.035
14.72,8.255
14.73,7.9
14.74,8.044
14.75,8.047
14.76,7.962
14.77,8.112
14.78,8.116
14.79,8.049
14.8,7.962
14.81,7.946
14.82,7.795
14.83,7.879
14.84,7.907
14.85,7.831
14.86,8.066
14.87,8.179
14.88,7.864
14.89,8.043
14.9,7.845
14.91,7.954
14.92,7.896
14.93,8.09
14.94,7.898
14.95,8.152
14.96,7.963
14.97,7.903
14.98,7.812
14.99,8.038
15.0,8.134
15.01,8.041
15.02,8.336
15.03,8.214
15.04,7.954
15.05,7.952
15.06,8.07
15.07,7.874
15.08,8.175
15.09,8.054
15.1,8.038
15.11,8.103
15.12,8.258
15.13,8.026
15.14,7.983
15.15,8.226
15.16,8.145
15.17,7.952
15.18,8.001
15.19,8.029
15.2,8.054
15.21,7.797
15.22,7.769
15.23,7.867
15.24,7.855
15.25,7.903
15.26,8.095
15.27,7.975
15.28,8.029
15.29,7.816
15.3,7.931
15.31,8.088
15.32,8.089
15.33,7.891
15.34,8.024
15.35,8.33
15.36,7.997
15.37,7.896
15.38,7.974
15.39,8.014
15.4,7.977
15.41,7.995
15.42,7.783
15.43,7.856
15.44,7.978
15.45,7.975
15.46,7.915
15.47,7.973
15.48,8.009
15.49,8.133
15.5,7.985
15.51,8.06
15.52,7.919
15.53,8.086
15.54,8.056
15.55,8.13
15.56,8.107
15.57,8.088
15.58,7.985
15.59,8.037
15.6,8.16
15.61,7.902
15.62,7.906
15.63,8.027
15.64,8.062
15.65,7.876
15.66,7.989
15.67,7.986
15.68,7.668
15.69,7.967
15.7,7.976
15.71,7.976
15.72,8.212
15.73,7.818
15.74,7.876
15.75,7.608
15.76,7.928
15.77,7.941
15.78,7.924
15.79,8.166
15.8,8.129
15.81,8.012
15.82,7.944
15.83,8.154
15.84,7.997
15.85,7.877
15.86,7.743
15.87,7.934
15.88,8.113
15.89,8.341
15.9,8.009
15.91,7.885
15.92,7.822
15.93,8.083
15.94,7.735
15.95,8.083
15.96,8.123
15.97,8.065
15.98,7.967
15.99,8.085
16.0,8.026
16.01,7.883
16.02,8.278
16.03,7.947
16.04,8.116
16.05,7.637
16.06,8.191
16.07,8.22
16.08,8.004
16.09,8.084
16.1,8.084
16.11,7.904
16.12,8.082
16.13,7.879
16.14,7.909
16.15,8.169
16.16,8.146
16.17,7.894
16.18,7.89
16.19,7.903
16.2,8.11
16.21,7.85
16.22,8.054
16.23,8.112
16.24,7.987
16.25,8.152
16.26,7.954
16.27,7.968
16.28,7.853
16.29,8.153
16.3,7.885
16.31,8.052
16.32,7.989
16.33,7.842
16.34,7.909
16.35,8.207
16.36,8.03
16.37,7.849
16.38,8.046
16.39,7.978
16.4,8.518
16.41,8.043
16.42,7.943
16.43,8.213
16.44,7.724
16.45,8.014
16.46,8.299
16.47,7.983
16.48,7.74
16.49,7.941
16.5,8.218
16.51,8.056
16.52,7.874
16.53,7.897
16.54,7.916
16.55,8.054
16.56,8.201
16.57,8.158
16.58,8.068
16.59,7.8
16.6,7.801
16.61,8.08
16.62,7.798
16.63,7.966
16.64,8.046
16.65,7.829
16.66,7.846
16.67,7.986
16.68,8.076
16.69,8.159
16.7,8.091
16.71,8.011
16.72,7.888
16.73,7.839
16.74,7.923
16.75,8.061
16.76,8.05
16.77,7.685
16.78,7.882
16.79,8.181
16.8,8.012
16.81,7.787
16.82,8.353
16.83,7.996
16.84,8.058
16.85,8.06
16.86,7.945
16.87,7.891
16.88,8.318
16.89,8.15
16.9,8.123
16.91,8.086
16.92,7.85
16.93,8.192
16.94,7.874
16.95,8.042
16.96,7.754
16.97,7.694
16.98,8.048
16.99,7.879
17.0,7.702
17.01,8.081
17.02,8.318
17.03,8.208
17.04,7.961
17.05,8.001
17.06,8.133
17.07,8.168
17.08,7.948
17.09,8.005
17.1,8.045
17.11,8.083
17.12,7.98
17.13,7.982
17.14,8.207
17.15,8.181
17.16,8.072
17.17,8.258
17.18,7.942
17.19,8.243
17.2,8.081
17.21,8.491
17.22,7.821
17.23,7.897
17.24,8.063
17.25,8.06
17.26,8.293
17.27,7.9
17.28,8.136
17.29,8.174
17.3,8.106
17.31,7.856
17.32,8.211
17.33,8.184
17.34,8.09
17.35,8.031
17.36,8.034
17.37,7.988
17.38,8.096
17.39,8.005
17.4,7.873
17.41,7.843
17.42,7.887
17.43,8.033
17.44,7.996
17.45,8.032
17.46,8.075
