time_s,flow_ml_s
2.31,28.471
2.32,28.822
2.33,28.968
2.34,29.291
2.35,29.506
2.36,29.6
2.37,29.843
2.38,30.168
2.39,30.049
2.4,30.803
2.41,30.562
2.42,30.794
2.43,30.872
2.44,31.081
2.45,31.607
2.46,32.001
2.47,31.774
2.48,32.107
2.49,32.281
2.5,32.59
2.51,32.961
2.52,33.043
2.53,32.963
2.54,33.259
2.55,33.453
2.56,33.532
2.57,33.544
2.58,33.759
2.59,34.219
2.6,34.399
2.61,34.342
2.62,34.571
2.63,34.867
2.64,34.585
2.65,34.923
2.66,35.439
2.67,35.325
2.68,35.251
2.69,35.574
2.7,35.843
2.71,35.438
2.72,35.973
2.73,36.014
2.74,35.943
2.75,36.317
2.76,36.397
2.77,36.523
2.78,36.579
2.79,36.58
2.8,36.613
2.81,36.821
2.82,37.144
2.83,37.137
2.84,37.174
2.85,37.107
2.86,37.282
2.87,37.519
2.88,37.552
2.89,37.467
2.9,37.206
2.91,37.552
2.92,37.632
2.93,37.615
2.94,37.732
2.95,37.956
2.96,37.863
2.97,38.048
2.98,37.7
2.99,37.903
3.0,37.676
3.01,37.917
3.02,37.835
3.03,38.19
3.04,38.061
3.05,38.15
3.06,37.927
3.07,37.828
3.08,37.809
3.09,37.988
3.1,38.197
3.11,37.961
3.12,37.812
3.13,37.805
3.14,37.79
3.15,38.055
3.16,37.889
3.17,37.692
3.18,37.615
3.19,37.584
3.2,37.55
3.21,37.347
3.22,37.211
3.23,37.418
3.24,37.188
3.25,37.244
3.26,37.262
3.27,37.003
3.28,36.885
3.29,37.213
3.3,36.663
3.31,36.363
3.32,36.375
3.33,36.538
3.34,35.995
3.35,35.957
3.36,36.112
3.37,35.779
3.38,35.673
3.39,35.718
3.4,35.312
3.41,35.06
3.42,34.928
3.43,35.077
3.44,34.879
3.45,34.584
3.46,34.358
3.47,34.332
3.48,34.379
3.49,33.921
3.5,33.779
3.51,33.53
3.52,33.48
3.53,33.41
3.54,33.497
3.55,33.032
3.56,32.807
3.57,32.758
3.58,32.544
3.59,32.162
3.6,32.4
3.61,31.855
3.62,31.696
3.63,31.543
3.64,31.31
3.65,31.282
3.66,30.758
3.67,30.756
3.68,30.453
3.69,30.363
3.7,29.97
3.71,29.734
3.72,29.679
3.73,29.403
3.74,29.006
3.75,29.109
3.76,28.794
3.77,28.448
3.78,28.163
3.79,28.06
3.8,27.876
3.81,27.309
3.82,27.373
3.83,27.183
3.84,26.5
3.85,26.649
3.86,26.489
3.87,26.237
3.88,26.034
3.89,25.628
3.9,25.284
3.91,24.932
3.92,25.128
3.93,24.831
3.94,24.662
3.95,24.139
3.96,24.129
3.97,23.543
3.98,23.398
3.99,23.307
4.0,23.148
4.01,23.06
4.02,22.532
4.03,22.198
4.04,21.951
4.05,21.746
4.06,21.943
4.07,21.484
4.08,21.299
4.09,20.858
4.1,20.656
4.11,20.523
4.12,20.106
4.13,19.902
4.14,19.609
4.15,19.408
4.16,19.248
4.17,18.884
4.18,18.818
4.19,18.586
4.2,18.285
4.21,17.958
4.22,17.869
4.23,17.549
4.24,17.405
4.25,17.336
4.26,16.759
4.27,17.049
4.28,16.49
4.29,16.341
4.3,15.946
4.31,16.011
4.32,15.603
4.33,15.347
4.34,15.105
4.35,14.937
4.36,14.828
4.37,14.58
4.38,14.339
4.39,14.031
4.4,13.816
4.41,13.657
4.42,13.592
4.43,13.421
4.44,13.241
4.45,12.922
4.46,12.783
4.47,12.505
4.48,12.075
4.49,12.112
4.5,11.898
4.51,11.61
4.52,11.494
4.53,11.414
4.54,11.041
4.55,10.923
4.56,11.082
4.57,10.431
4.58,10.468
4.59,10.146
4.6,10.035
4.61,9.947
4.62,9.66
4.63,9.727
4.64,9.678
4.65,9.438
4.66,9.304
4.67,8.783
4.68,8.796
4.69,8.746
4.7,8.652
4.71,8.632
4.72,8.378
4.73,8.204
4.74,8.317
4.75,7.791
4.76,7.59
4.77,7.519
4.78,7.215
4.79,7.225
4.8,6.819
4.81,6.865
4.82,6.794
4.83,6.823
4.84,6.719
4.85,6.28
4.86,6.611
4.87,6.198
4.88,6.09
4.89,5.692
4.9,5.723
4.91,5.857
4.92,5.61
4.93,5.488
4.94,5.394
4.95,5.034
4.96,5.128
4.97,5.248
4.98,5.095
4.99,4.81
5.0,4.962
5.01,4.439
5.02,4.384
5.03,4.713
5.04,4.425
5.05,4.201
5.06,4.145
5.07,3.942
5.08,4.015
5.09,3.916
5.1,3.804
5.11,3.543
5.12,3.674
5.13,3.473
5.14,3.325
5.15,3.585
5.16,3.643
5.17,3.533
5.18,3.265
5.19,3.055
5.2,3.013
5.21,3.014
5.22,2.821
5.23,3.014
5.24,2.445
5.25,2.641
5.26,2.742
5.27,2.432
5.28,2.462
5.29,2.527
5.3,2.606
5.31,2.127
5.32,2.059
5.33,2.067
5.34,1.924
5.35,1.881
5.36,1.903
5.37,2.183
5.38,1.901
5.39,1.904
5.4,1.708
5.41,1.899
5.42,2.04
5.43,1.58
5.44,1.928
5.45,1.681
5.46,1.587
5.47,1.603
5.48,1.562
5.49,1.742
5.5,1.503
5.51,1.469
5.52,1.288
5.53,1.441
5.54,1.136
5.55,1.262
5.56,1.644
5.57,0.804
5.58,1.182
5.59,1.157
5.6,1.051
5.61,1.025
5.62,1.04
5.63,0.96
5.64,1.004
5.65,0.87
5.66,1.22
5.67,0.853
5.68,0.952
5.69,0.741
5.7,0.958
5.71,0.904
5.72,0.835
5.73,0.595
5.74,0.615
5.75,0.96
5.76,0.572
5.77,0.763
5.78,0.505
5.79,0.779
5.8,0.506
5.81,0.447
5.82,0.467
5.83,0.474
5.84,0.601
5.85,0.534
5.86,0.344
5.87,0.489
5.88,0.306
5.89,0.56
5.9,0.573
5.91,0.432
5.92,0.463
5.93,0.672
5.94,0.373
5.95,0.243
5.96,0.459
5.97,0.191
5.98,0.318
5.99,0.248
6.0,0.222
6.01,0.28
6.02,0.442
6.03,0.463
6.04,0.427
6.05,0.329
6.06,0.231
6.07,0.0
6.08,0.308
6.09,0.0
6.1,0.0
6.11,0.204
6.12,0.261
6.13,0.146
6.14,0.437
6.15,0.269
6.16,0.156
6.17,0.395
6.18,0.415
6.19,0.251
6.2,0.052
6.21,0.08
6.22,0.0
6.23,0.146
6.24,0.0
6.25,0.093
6.26,0.176
6.27,0.0
6.28,0.0
6.29,0.047
6.3,0.111
6.31,0.041
6.32,0.07
6.33,0.001
6.34,0.0
6.35,0.019
6.36,0.064
6.37,0.046
6.38,0.106
6.39,0.149
6.4,0.185
6.41,0.0
6.42,0.0
6.43,0.265
6.44,0.13
6.45,0.0
6.46,0.108
6.47,0.224
6.48,0.321
6.49,0.097
6.5,0.216
6.51,0.0
6.52,0.048
6.53,0.001
6.54,0.101
6.55,0.289
6.56,0.083
6.57,0.0
6.58,0.0
6.59,0.288
6.6,0.116
6.61,0.105
6.62,0.0
6.63,0.075
6.64,0.0
6.65,0.09
6.66,0.0
6.67,0.0
6.68,0.0
6.69,0.0
6.7,0.0
6.71,0.0
6.72,0.0
6.73,0.024
6.74,0.288
6.75,0.067
6.76,0.071
6.77,0.094
6.78,0.15
6.79,0.087
6.8,0.06
6.81,0.124
6.82,0.0
6.83,0.329
6.84,0.254
6.85,0.047
6.86,0.0
6.87,0.195
6.88,0.0
6.89,0.092
6.9,0.0
6.91,0.345
6.92,0.0
6.93,0.021
6.94,0.0
6.95,0.003
6.96,0.0
6.97,0.179
6.98,0.0
6.99,0.179
7.0,0.0
7.01,0.0
7.02,0.0
7.03,0.081
7.04,0.062
7.05,0.115
7.06,0.046
7.07,0.105
7.08,0.0
7.09,0.064
7.1,0.246
7.11,0.0
7.12,0.078
7.13,0.106
7.14,0.223
7.15,0.113
7.16,0.019
7.17,0.068
7.18,0.0
7.19,0.0
7.2,0.0
7.21,0.223
7.22,0.068
7.23,0.0
7.24,0.041
7.25,0.174
7.26,0.149
7.27,0.0
7.28,0.0
7.29,0.059
7.3,0.0
7.31,0.093
7.32,0.143
7.33,0.167
7.34,0.262
7.35,0.185
7.36,0.262
7.37,0.207
7.38,0.22
7.39,0.0
7.4,0.0
7.41,0.372
7.42,0.009
7.43,0.184
7.44,0.0
7.45,0.145
7.46,0.0
7.47,0.0
7.48,0.0
7.49,0.069
7.5,0.161
7.51,0.0
7.52,0.099
7.53,0.184
7.54,0.352
7.55,0.106
7.56,0.0
7.57,0.0
7.58,0.274
7.59,0.111
7.6,0.0
7.61,0.0
7.62,0.0
7.63,0.095
7.64,0.053
7.65,0.0
7.66,0.095
7.67,0.0
7.68,0.203
7.69,0.031
7.7,0.0
7.71,0.149
7.72,0.053
7.73,0.199
7.74,0.012
7.75,0.021
7.76,0.0
7.77,0.039
7.78,0.255
7.79,0.0
7.8,0.097
7.81,0.0
7.82,0.0
7.83,0.031
7.84,0.056
7.85,0.0
7.86,0.0
7.87,0.046
7.88,0.04
7.89,0.0
7.9,0.0
7.91,0.0
7.92,0.098
7.93,0.062
7.94,0.0
7.95,0.021
7.96,0.133
7.97,0.0
7.98,0.009
7.99,0.201
8.0,0.0
